Age;RegFF;FF_Muotka;FF_Ahven;RegBB;BB_Muotka;BB_Ahven;RegFS;FS_Muotka;FS_Ahven
9734;1.509714242;1.609459901;1.409968583;-1.310879189;-2.498431001;-0.123327377;0.98481143;0.621464903;1.348157956
9776;1.571320053;1.732802411;1.409837695;-1.342255163;-2.53715347;-0.147356856;0.963007906;0.584876763;1.341139048
9818;1.637056924;1.863540216;1.410573633;-1.375256275;-2.563131608;-0.187380943;0.940900293;0.552637522;1.329163063
9860;1.706078475;1.998008501;1.414148449;-1.410656472;-2.575143442;-0.246169503;0.917989356;0.525458623;1.310520089
9902;1.777263963;2.132423004;1.422104921;-1.449421906;-2.573018687;-0.325825124;0.893786873;0.503696178;1.283877569
9944;1.848395207;2.262521672;1.434268742;-1.49187565;-2.557886702;-0.425864598;0.868351296;0.487073701;1.24962889
9986;1.917437113;2.384786427;1.450087799;-1.53818001;-2.531201757;-0.545158264;0.841877741;0.475156555;1.208598928
10028;1.984184372;2.499152889;1.469215855;-1.588243432;-2.494432695;-0.682054169;0.814574051;0.467418221;1.161729881
10070;2.048889126;2.606420107;1.491358145;-1.640958924;-2.449106658;-0.83281119;0.786698949;0.462964654;1.110433244
10112;2.112010806;2.707797754;1.516223858;-1.695111347;-2.396923583;-0.993299111;0.758495661;0.460832123;1.056159199
10154;2.174838018;2.806138009;1.543538027;-1.750068401;-2.340216282;-1.15992052;0.730094528;0.46014568;1.000043377
10196;2.238559599;2.904166585;1.572952612;-1.805343498;-2.281475787;-1.329211208;0.701597674;0.460052577;0.943142771
